generated_at,2026-05-27 19:28:53 UTC,,,,,,,,,,
source_server,pethubonline.com,,,,,,,,,,
git_commit,e639440 Phase 9H: Sitemap/Taxonomy Recovery + Dog Food Publishing,,,,,,,,,,
generated_by,gen_phase9i.py,,,,,,,,,,
data_source_label,WordPress REST API v2 + Live HTML + post-sitemap.xml,,,,,,,,,,

Post ID,Source Slug,Link URL,Anchor Text,Rel,HTTP Status,Hub-Spoke,Draft/Trash Check,Pet Insurance Gate,Link Type
3837,best-dry-dog-food-uk,https://pethubonline.com/dog-collars-leashes/,Dog Collars &amp; Leashes,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/dog-bowls-feeding/,Dog Bowls &#038; Feeding,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/dog-grooming/,Dog Grooming,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/dog-training-behaviour/,Dog Training &#038; Behaviour,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/dog-health-care/,Dog Health &#038; Care,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/cat-supplies/,Cat Supplies,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/cat-toys/,Cat Toys,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/cat-beds/,Cat Beds,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/cat-collars/,Cat Collars,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/cat-scratching-posts/,Cat Scratching Posts,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/cat-litter-trays/,Cat Litter Trays,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/cat-grooming/,Cat Grooming,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/blog/,Blog,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/about-us/,About Us,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/contact-pet-hub-online/,Contact Pet Hub Online,,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/,,home,200,No,OK,OK,Internal
3837,best-dry-dog-food-uk,https://pethubonline.com/affiliate-disclosure/,Affiliate Disclosure,,200,No,OK,OK,Internal
